Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
File /usr/local/lib/python3.8/zipfile.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/requests/adapters.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/plistlib.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/asyncio/runners.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/otp_totp/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/core/files/storage/handler.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/rest_framework/reverse.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/urllib/request.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/email/mime/multipart.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/otp_totp/models.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/email/mime/message.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/formatting.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/lib-dynload/_sha3.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671226.0
File /usr/local/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/rest_framework_simplejwt/compat.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/asyncio/queues.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/weakref.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/__init__.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/queue.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/otp_email/models.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/certifi/core.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/keyword.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/logging/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/sre_constants.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/views/decorators/debug.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/http/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/gettext.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/lib-dynload/_multibytecodec.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671226.0
File /usr/local/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/xml/dom/minidom.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/socket.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/utils/deconstruct.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/encodings/utf_8.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/locale.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/stat.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/psycopg2/sql.py first seen with mtime 1716965253.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/asyncio/selector_events.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/unittest/main.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/site-packages/jwt/exceptions.py first seen with mtime 1716965253.0
File /usr/local/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/xml/dom/xmlbuilder.py first seen with mtime 1715671234.0
File /usr/local/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/requests/compat.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1716965253.0
File /usr/local/lib/python3.8/textwrap.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/email/message.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/importlib/resources.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/charset_normalizer/legacy.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django_otp/plugins/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/urllib/parse.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/lib-dynload/_socket.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671224.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/__future__.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/pkg_resources/_vendor/packaging/specifiers.py first seen with mtime 1715671254.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/lib-dynload/_pickle.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671223.0
File /usr/local/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1716965253.0
File /usr/local/lib/python3.8/asyncio/protocols.py first seen with mtime 1715671233.0
File /code/pong/apps.py first seen with mtime 1716899226.3466504
File /usr/local/lib/python3.8/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/types.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/lib-dynload/_opcode.cpython-38-aarch64-linux-gnu.so first seen with mtime 1715671222.0
File /usr/local/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/importlib/util.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/utils/termcolors.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/typing_extensions.py first seen with mtime 1716965253.0
File /usr/local/lib/python3.8/site-packages/psycopg2/errors.py first seen with mtime 1716965253.0
File /usr/local/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/rest_framework_jwt/__init__.py first seen with mtime 1716965253.0
File /usr/local/lib/python3.8/_bootlocale.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/rest_framework/settings.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/wsgiref/headers.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/linecache.py first seen with mtime 1715671232.0
File /usr/local/lib/python3.8/asyncio/__init__.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/core/management/color.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/asyncio/base_futures.py first seen with mtime 1715671233.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/postgres/fields/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/core/serializers/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admindocs/views.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/rest_framework/utils/__init__.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/urllib3/exceptions.py first seen with mtime 1716965256.0
File /usr/local/lib/python3.8/site-packages/django/contrib/admin/checks.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/rest_framework/relations.py first seen with mtime 1716965254.0
File /usr/local/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1716965254.0
